file,t,k,s,#mis,tw,deff,lp,#var,#clause,#literal,state_z3,mem_z3,time_z3
Benchmarks/17.sk_3_45.cnf.arjun,0,0,0,37,0,-37,0.0,37,0,0,done,23498,0.099831
Benchmarks/jburnim_morton.sk_13_530.cnf.arjun,5268,33,3746,48770,998,198639,198646.0,48770,247409,953082,done,85581,1.34342
Benchmarks/56.sk_6_38.cnf.arjun,1,4,6,32,3,-24,0.0,32,8,19,done,23498,0.0999526
Benchmarks/ConcreteActivityService.sk_13_28.cnf.arjun,7,5,12,22,6,4,9.0,23,27,101,done,23498,0.0975655
Benchmarks/V15/s5378a_15_7.cnf.arjun,3,13,20,214,14,-142,50.0,225,83,272,done,23769,0.0936859
Benchmarks/V15/s13207a_15_7.cnf.arjun,0,0,0,699,0,-699,0.0,699,0,0,done,23498,0.0996742
Benchmarks/V15/s344_15_7.cnf.arjun,17,7,33,25,7,52,60.0,35,87,353,done,23498,0.100684
Benchmarks/V15/s1423a_15_7.cnf.arjun,44,11,69,91,19,150,170.0,124,274,1083,done,23633,0.105013
Benchmarks/V15/s420_new_15_7.cnf.arjun,0,0,0,33,0,-33,0.0,33,0,0,done,23498,0.0986094
Benchmarks/V15/s38584_15_7.cnf.arjun,10,13,61,1465,13,-1363,50.0,1474,111,438,done,23912,0.0982103
Benchmarks/V15/s1238a_15_7.cnf.arjun,39,9,47,35,19,155,167.0,56,211,870,done,23633,0.0956925
Benchmarks/V15/s832a_15_7.cnf.arjun,10,6,35,23,9,39,47.0,26,65,282,done,23498,0.100118
Benchmarks/V15/s526a_15_7.cnf.arjun,12,11,52,28,11,58,63.0,30,88,441,done,23498,0.0970832
Benchmarks/V15/s444_15_7.cnf.arjun,17,7,28,23,9,56,64.0,34,90,335,done,23498,0.100803
Benchmarks/V15/s510_15_7.cnf.arjun,6,7,11,25,6,-12,4.0,25,13,59,done,23633,0.0967201
Benchmarks/V15/s820a_15_7.cnf.arjun,4,4,10,21,4,-9,0.0,21,12,40,done,23498,0.0996423
Benchmarks/V15/s420_15_7.cnf.arjun,0,0,0,33,0,-33,0.0,33,0,0,done,23498,0.0985981
Benchmarks/V15/s1488_15_7.cnf.arjun,31,8,80,18,16,172,172.0,34,206,824,done,23498,0.098718
Benchmarks/V15/s9234a_15_7.cnf.arjun,16,10,57,247,9,-115,92.0,264,149,590,done,23633,0.0970442
Benchmarks/V15/s420_new1_15_7.cnf.arjun,0,0,0,33,0,-33,0.0,33,0,0,done,23498,0.0985814
Benchmarks/V15/s27_15_7.cnf.arjun,1,5,7,7,5,2,2.0,7,9,31,done,23498,0.0997646
Benchmarks/V15/s1196a_15_7.cnf.arjun,26,8,51,34,12,103,118.0,50,153,583,done,23633,0.0976775
Benchmarks/V15/s953a_15_7.cnf.arjun,31,10,72,45,19,119,143.0,63,182,742,done,23633,0.0943445
Benchmarks/V15/s838_15_7.cnf.arjun,0,0,0,65,0,-65,0.0,65,0,0,done,23498,0.0992221
Benchmarks/V15/s27_new_15_7.cnf.arjun,0,2,1,6,1,-5,0.0,6,1,2,done,23498,0.0975246
Benchmarks/V15/s526_15_7.cnf.arjun,16,13,50,27,15,78,82.0,35,113,505,done,23498,0.0975767
Benchmarks/V15/s298_15_7.cnf.arjun,13,7,23,18,7,30,33.0,22,52,222,done,23498,0.0986235
Benchmarks/V15/s349_15_7.cnf.arjun,21,7,30,26,10,58,66.0,37,95,342,done,23633,0.0997987
Benchmarks/V15/s641_15_7.cnf.arjun,18,15,30,54,19,96,118.0,76,172,645,done,23498,0.0975192
Benchmarks/V15/s35932_15_7.cnf.arjun,0,0,0,1761,0,-1761,0.0,1761,0,0,done,23498,0.0976351
Benchmarks/V15/s15850a_15_7.cnf.arjun,64,14,60,617,31,6,440.0,699,705,2372,done,23773,0.113379
Benchmarks/V15/s713_15_7.cnf.arjun,21,14,42,54,17,95,118.0,73,168,656,done,23498,0.0953784
Benchmarks/V15/s382_15_7.cnf.arjun,22,7,27,24,8,61,68.0,37,98,369,done,23498,0.0997382
Benchmarks/V15/s38417_15_7.cnf.arjun,51,11,48,1665,13,-1251,275.0,1724,473,1828,done,24072,0.107054
Benchmarks/LoginService.sk_20_34.cnf.arjun,58,7,42,56,21,229,229.0,85,314,1001,done,23498,0.101792
Benchmarks/107.sk_3_90.cnf.arjun,0,0,0,73,0,-73,0.0,73,0,0,done,23498,0.099914
Benchmarks/SetTest.sk_9_21.cnf.arjun,0,3,2,5,2,-2,0.0,5,3,8,done,23498,0.0959312
Benchmarks/FMEasy/fiasco.cnf.arjun,0,22,21,97,22,122,142.0,108,230,511,done,23498,0.102966
Benchmarks/FMEasy/toybox.cnf.arjun,4,2,5,64,1,-42,0.0,64,22,44,done,23498,0.102459
Benchmarks/FMEasy/axTLS.cnf.arjun,11,3,14,89,3,-5,12.0,89,84,169,done,23498,0.0985766
Benchmarks/FMEasy/uClinux-config.cnf.arjun,58,5,277,1561,5,-348,64.0,1562,1214,2489,done,23912,0.110299
Benchmarks/FMEasy/coreboot.cnf.arjun,14,10,21,325,15,-199,37.0,337,138,536,done,23498,0.0964798
Benchmarks/FMEasy/uClinux.cnf.arjun,0,0,0,303,0,-303,0.0,303,0,0,done,23498,0.098841
Benchmarks/FMEasy/freebsd-icse11.cnf.arjun,50,8,157,1348,17,167,417.0,1348,1515,3493,done,23773,0.102815
Benchmarks/listReverse.sk_11_43.cnf.arjun,7445,14,1766,17968,409,92271,92271.0,17968,110239,414149,done,106000,310.869
Benchmarks/FMEasy/2.6.32-2var.cnf.arjun,39,75,721,9711,218,8552,8704.0,10190,18742,48188,done,27127,0.109195
Benchmarks/FMEasy/buildroot.cnf.arjun,51,13,95,1791,18,209,562.0,1805,2014,4341,done,24219,0.0987658
Benchmarks/FMEasy/2.6.28.6-icse11.cnf.arjun,34,56,480,5057,112,4110,4204.0,5079,9189,20991,done,25116,0.113057
Benchmarks/FMEasy/embtoolkit.cnf.arjun,152,10,514,1260,23,1461,1636.0,1410,2871,7996,done,24068,0.117717
Benchmarks/FMEasy/ecos-icse11.cnf.arjun,61,5,123,608,18,280,280.0,610,890,1869,done,23633,0.099636
Benchmarks/FMEasy/busybox-1.18.0.cnf.arjun,32,6,87,835,5,-226,7.0,837,611,1325,done,23932,0.0990383
Benchmarks/FMEasy/toybox2.cnf.arjun,4,2,5,64,1,-42,0.0,64,22,44,done,23498,0.102117
Benchmarks/IterationService.sk_12_27.cnf.arjun,9,6,13,22,8,9,16.0,26,35,105,done,23498,0.0953656
Benchmarks/10.sk_1_46.cnf.arjun,0,5,5,41,4,-29,0.0,41,12,34,done,23498,0.100274
Benchmarks/FMEasy/freetz.cnf.arjun,60,18,1516,3380,34,763,846.0,3407,4170,9750,done,24662,0.109612
Benchmarks/FMEasy/2.6.33.3-2var.cnf.arjun,32,100,770,9984,237,9224,9381.0,10510,19734,50975,done,27193,0.108393
Benchmarks/partition.sk_22_155.cnf.arjun,1977,137,14109,755,600,335191,335191.0,21971,357162,1604708,done,92008,1.97491
Benchmarks/log2.sk_72_391.cnf.arjun,43261,33,22484,0,943,714798,714798.0,116872,831670,4764447,done,218685,109.995
Benchmarks/tutorial3.sk_4_31.cnf.arjun,42286,20,105030,0,751,2101502,2101502.0,126225,2227727,11604530,done,334258,2.10719
